"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: B","Param: N","Param: k"
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,99.335221,7.289477,"s/op",0,25000000,1
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,478.703682,9.225863,"s/op",0,25000000,5
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,973.817500,6.356451,"s/op",0,25000000,10
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,1476.492243,44.908066,"s/op",0,25000000,15
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,2006.002316,30.589272,"s/op",0,25000000,20
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,38.225114,1.151836,"s/op",0,10000000,1
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,199.096161,7.184705,"s/op",0,10000000,5
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,403.523247,22.807551,"s/op",0,10000000,10
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,608.091793,20.744925,"s/op",0,10000000,15
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,813.504435,74.391423,"s/op",0,10000000,20
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,25000000,1
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,25000000,5
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,25000000,10
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,25000000,15
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,25000000,20
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,10000000,1
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,10000000,5
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,10000000,10
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,10000000,15
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",8096,10000000,20
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,25000000,1
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,25000000,5
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,25000000,10
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,25000000,15
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,25000000,20
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,10000000,1
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,10000000,5
"com.benchmark.OutputStreamBenchmark.testMyOutputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,10000000,10
