"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: B","Param: N","Param: k"
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.118743,0.001167,"s/op",0,100000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.236300,0.006416,"s/op",0,100000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,1.191009,0.075392,"s/op",0,100000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,2.359026,0.054723,"s/op",0,100000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,11.783035,0.395507,"s/op",0,10000000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,23.922763,0.419408,"s/op",0,10000000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,118.272414,0.115932,"s/op",0,10000000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,237.985710,0.822006,"s/op",0,10000000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,29.553253,0.605711,"s/op",0,25000000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,59.843019,1.022153,"s/op",0,25000000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,295.092477,2.173748,"s/op",0,25000000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,596.788530,1.320066,"s/op",0,25000000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,100000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,100000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,100000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,100000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,10000000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,10000000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,10000000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,10000000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,25000000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,25000000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,25000000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",4096,25000000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,100000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,100000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,100000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,100000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,10000000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,10000000,2
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,10000000,10
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,10000000,20
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,25000000,1
"com.benchmark.InputStreamBenchmark.testMyInputStream1","avgt",1,5,0.000000,0.000000,"s/op",16384,25000000,2
